5,51,50,90,1421,110,277.1,32,9
5,51,40,80,1040,110,132,32,10
5,51,40,80,1055,110,132,32,10
5,51,50,90,1073,110,132,32,10
5,51,160,200,1386,190,549.6,32,11
5,51,160,200,1408,190,549.6,32,11
5,51,170,210,1421,190,549.6,32,11
5,51,70,110,1022,100,120,32,12
5,51,70,110,1040,100,120,32,12
5,51,240,280,1386,250,637.4,32,13
5,51,240,280,1408,250,637.4,32,13
5,51,240,280,1421,250,637.4,32,13
5,51,20,50,953,30,40,32,14
5,51,20,50,971,30,40,32,14
5,51,30,70,989,30,40,32,14
5,51,170,210,1386,250,637.2,32,15
5,51,170,210,1408,250,637.2,32,15
5,51,190,230,1421,250,637.2,32,15
5,51,90,130,1226,130,176,32,16
5,51,90,130,1244,130,176,32,16
5,51,100,140,1259,130,176,32,16
5,51,210,250,1386,270,688.8,32,17
5,51,220,260,1408,270,688.8,32,17
5,51,220,260,1421,270,688.8,32,17
5,51,220,260,1386,320,727.2,32,19
5,51,220,260,1408,320,727.2,32,19
5,51,230,270,1421,320,727.2,32,19
5,51,210,250,1386,280,752.3,33,1
5,51,200,240,1408,280,752.3,33,1
5,51,210,250,1421,280,752.3,33,1
5,51,30,70,854,50,64.3,33,2
5,51,220,260,1386,290,803.4,33,3
5,51,220,260,1408,290,803.4,33,3
5,51,230,270,1421,290,803.4,33,3
5,51,120,160,1226,150,193,33,4
5,51,130,170,1244,150,193,33,4
5,51,140,180,1259,150,193,33,4
5,51,210,250,1386,270,680.4,33,5
5,51,220,260,1408,270,680.4,33,5
5,51,220,260,1421,270,680.4,33,5
5,51,210,250,1386,230,639.3,33,7
5,51,210,250,1408,230,639.3,33,7
5,51,210,250,1421,230,639.3,33,7
5,51,230,270,1386,320,820.8,33,9
5,51,230,270,1408,320,820.8,33,9
5,51,250,290,1421,320,820.8,33,9
5,51,30,70,1022,90,118,33,10
5,51,40,80,1040,90,118,33,10
5,51,170,210,1386,220,576.5,33,11
5,51,180,220,1408,220,576.5,33,11
5,51,180,220,1421,220,576.5,33,11
5,51,100,140,1022,100,133.4,33,12
5,51,110,150,1040,100,133.4,33,12
5,51,240,280,1386,260,713.7,33,13
5,51,250,290,1408,260,713.7,33,13
5,51,250,290,1421,260,713.7,33,13
5,51,60,100,890,40,58.4,33,14
5,51,60,100,902,40,58.4,33,14
5,51,70,110,920,40,58.4,33,14
5,51,70,110,938,40,58.4,33,14
5,51,230,270,1386,320,729.6,33,15
5,51,230,270,1408,320,729.6,33,15
5,51,230,270,1421,320,729.6,33,15
5,51,80,120,1226,120,157,33,16
5,51,80,120,1244,120,157,33,16
5,51,100,140,1259,120,157,33,16
5,51,230,270,1386,280,701.6,33,17
5,51,230,270,1408,280,701.6,33,17
5,51,230,270,1421,280,701.6,33,17
5,51,200,240,1386,290,804.2,33,19
5,51,200,240,1408,290,804.2,33,19
5,51,210,250,1421,290,804.2,33,19
5,51,110,150,1384,170,235.3,34,1
5,51,110,150,1406,170,235.3,34,1
5,51,120,160,1419,170,235.3,34,1
5,51,30,70,970,30,38.8,34,2
5,51,30,70,988,30,38.8,34,2
5,51,30,70,1003,30,38.8,34,2
5,51,130,170,1384,130,182.6,34,3
5,51,130,170,1406,130,182.6,34,3
5,51,150,190,1419,130,182.6,34,3
5,51,130,170,1224,150,184,34,4
5,51,140,180,1242,150,184,34,4
5,51,150,190,1257,150,184,34,4
5,51,150,190,1384,200,262.8,34,5
5,51,150,190,1406,200,262.8,34,5
5,51,160,200,1419,200,262.8,34,5
5,51,240,280,1384,240,317.5,34,7
5,51,250,290,1406,240,317.5,34,7
5,51,250,290,1419,240,317.5,34,7
5,51,250,290,1384,220,288.7,34,9
5,51,250,290,1406,220,288.7,34,9
5,51,250,290,1419,220,288.7,34,9
5,51,20,50,1021,70,88.6,34,10
5,51,20,50,1039,70,88.6,34,10
5,51,200,240,1384,180,243.7,34,11
5,51,200,240,1406,180,243.7,34,11
5,51,210,250,1419,180,243.7,34,11
5,51,40,80,1021,70,87.5,34,12
5,51,40,80,1039,70,87.5,34,12
5,51,250,290,1384,260,344.7,34,13
5,51,250,290,1406,260,344.7,34,13
5,51,260,300,1419,260,344.7,34,13
5,51,30,70,850,50,58.3,34,14
5,51,220,260,1384,340,439.8,34,15
5,51,230,270,1406,340,439.8,34,15
5,51,230,270,1419,340,439.8,34,15
5,51,140,180,1224,160,213,34,16
5,51,140,180,1242,160,213,34,16
5,51,140,180,1257,160,213,34,16
5,51,210,250,1384,220,295.6,34,17
5,51,220,260,1406,220,295.6,34,17
5,51,210,250,1419,220,295.6,34,17
5,51,240,280,1384,320,422.1,34,19
5,51,240,280,1406,320,422.1,34,19
5,51,240,280,1419,320,422.1,34,19
4,52,100,120,866,220,266,31,1
4,52,100,120,886,220,266,31,1
4,52,180,200,866,210,270.6,31,3
4,52,180,200,886,210,270.6,31,3
4,52,130,150,807,180,232,31,4
4,52,140,160,825,180,232,31,4
4,52,150,170,829,180,232,31,4
4,52,130,150,866,290,362.8,31,5
4,52,140,160,886,290,362.8,31,5
4,52,210,240,866,270,345.5,31,7
4,52,220,250,886,270,345.5,31,7
4,52,140,160,866,210,271.5,31,9
4,52,150,170,886,210,271.5,31,9
4,52,30,50,674,100,118,31,10
4,52,40,60,683,100,118,31,10
4,52,40,60,701,100,118,31,10
4,52,120,140,866,200,258.5,31,11
4,52,120,140,886,200,258.5,31,11
4,52,20,40,674,70,79,31,12
4,52,30,50,683,70,79,31,12
4,52,30,50,701,70,79,31,12
4,52,140,160,866,180,229.5,31,13
4,52,150,170,886,180,229.5,31,13
4,52,100,120,866,180,231.8,31,15
4,52,110,130,886,180,231.8,31,15
4,52,40,60,807,120,165,31,16
4,52,40,60,825,120,165,31,16
4,52,50,70,829,120,165,31,16
4,52,200,230,866,330,414.8,31,17
4,52,200,230,886,330,414.8,31,17
4,52,110,130,866,140,172,31,19
4,52,120,140,886,140,172,31,19
4,52,210,240,1441,270,674.3,32,1
4,52,210,240,1461,270,674.3,32,1
4,52,200,230,1472,270,674.3,32,1
4,52,20,40,890,50,59,32,2
4,52,20,40,902,50,59,32,2
4,52,30,50,920,50,59,32,2
4,52,30,50,938,50,59,32,2
4,52,240,270,1441,260,738.5,32,3
4,52,240,270,1461,260,738.5,32,3
4,52,240,270,1472,260,738.5,32,3
4,52,140,160,1277,160,209,32,4
4,52,130,150,1295,160,209,32,4
4,52,150,170,1310,160,209,32,4
4,52,140,160,1441,230,583.2,32,5
4,52,140,160,1461,230,583.2,32,5
4,52,150,170,1472,230,583.2,32,5
4,52,230,260,1441,280,734.3,32,7
4,52,240,270,1461,280,734.3,32,7
4,52,230,260,1472,280,734.3,32,7
4,52,50,70,1441,110,277.1,32,9
4,52,60,80,1461,110,277.1,32,9
4,52,60,80,1472,110,277.1,32,9
4,52,50,70,1091,110,132,32,10
4,52,70,90,1106,110,132,32,10
4,52,70,90,1124,110,132,32,10
4,52,180,200,1441,190,549.6,32,11
4,52,190,210,1461,190,549.6,32,11
4,52,200,230,1472,190,549.6,32,11
4,52,80,100,1055,100,120,32,12
4,52,80,100,1073,100,120,32,12
4,52,90,110,1091,100,120,32,12
4,52,100,120,1106,100,120,32,12
4,52,250,280,1441,250,637.4,32,13
4,52,250,280,1461,250,637.4,32,13
4,52,250,280,1472,250,637.4,32,13
4,52,30,50,1004,30,40,32,14
4,52,190,210,1441,250,637.2,32,15
4,52,200,230,1461,250,637.2,32,15
4,52,200,230,1472,250,637.2,32,15
4,52,110,130,1277,130,176,32,16
4,52,110,130,1295,130,176,32,16
4,52,130,150,1310,130,176,32,16
4,52,230,260,1441,270,688.8,32,17
4,52,230,260,1461,270,688.8,32,17
4,52,230,260,1472,270,688.8,32,17
4,52,230,260,1441,320,727.2,32,19
4,52,230,260,1461,320,727.2,32,19
4,52,230,260,1472,320,727.2,32,19
4,52,180,200,1441,280,752.3,33,1
4,52,210,240,1461,280,752.3,33,1
4,52,220,250,1472,280,752.3,33,1
4,52,40,60,872,50,64.3,33,2
4,52,40,60,890,50,64.3,33,2
4,52,40,60,902,50,64.3,33,2
4,52,50,70,920,50,64.3,33,2
4,52,210,240,1441,290,803.4,33,3
4,52,240,270,1461,290,803.4,33,3
4,52,260,290,1472,290,803.4,33,3
4,52,140,160,1277,150,193,33,4
4,52,150,170,1295,150,193,33,4
4,52,170,190,1310,150,193,33,4
4,52,200,230,1441,270,680.4,33,5
4,52,230,260,1461,270,680.4,33,5
4,52,220,250,1472,270,680.4,33,5
4,52,220,250,1441,230,639.3,33,7
4,52,230,260,1461,230,639.3,33,7
4,52,240,270,1472,230,639.3,33,7
4,52,250,280,1441,320,820.8,33,9
4,52,260,290,1461,320,820.8,33,9
4,52,270,300,1472,320,820.8,33,9
4,52,50,70,1055,90,118,33,10
4,52,50,70,1073,90,118,33,10
4,52,60,80,1091,90,118,33,10
4,52,70,90,1106,90,118,33,10
4,52,190,210,1441,220,576.5,33,11
4,52,190,210,1461,220,576.5,33,11
4,52,200,230,1472,220,576.5,33,11
4,52,110,130,1055,100,133.4,33,12
4,52,130,150,1073,100,133.4,33,12
4,52,130,150,1091,100,133.4,33,12
4,52,130,150,1106,100,133.4,33,12
4,52,260,290,1441,260,713.7,33,13
4,52,260,290,1461,260,713.7,33,13
4,52,260,290,1472,260,713.7,33,13
4,52,80,100,953,40,58.4,33,14
4,52,90,110,971,40,58.4,33,14
4,52,90,110,989,40,58.4,33,14
4,52,230,260,1441,320,729.6,33,15
4,52,240,270,1461,320,729.6,33,15
4,52,240,270,1472,320,729.6,33,15
4,52,120,140,1277,120,157,33,16
4,52,110,130,1295,120,157,33,16
4,52,140,160,1310,120,157,33,16
4,52,240,270,1441,280,701.6,33,17
4,52,230,260,1461,280,701.6,33,17
4,52,240,270,1472,280,701.6,33,17
4,52,220,250,1441,290,804.2,33,19
4,52,220,250,1461,290,804.2,33,19
4,52,230,260,1472,290,804.2,33,19
4,52,120,140,1439,170,235.3,34,1
4,52,120,140,1459,170,235.3,34,1
4,52,140,160,1470,170,235.3,34,1
4,52,160,180,1439,130,182.6,34,3
4,52,150,170,1459,130,182.6,34,3
4,52,170,190,1470,130,182.6,34,3
4,52,160,180,1275,150,184,34,4
4,52,160,180,1293,150,184,34,4
4,52,190,210,1308,150,184,34,4
4,52,170,190,1439,200,262.8,34,5
4,52,170,190,1459,200,262.8,34,5
4,52,170,190,1470,200,262.8,34,5
4,52,260,290,1439,240,317.5,34,7
4,52,260,290,1459,240,317.5,34,7
4,52,260,290,1470,240,317.5,34,7
4,52,260,290,1439,220,288.7,34,9
4,52,260,290,1459,220,288.7,34,9
4,52,270,300,1470,220,288.7,34,9
4,52,20,40,1054,70,88.6,34,10
4,52,30,50,1072,70,88.6,34,10
4,52,30,50,1090,70,88.6,34,10
4,52,40,60,1104,70,88.6,34,10
4,52,220,250,1439,180,243.7,34,11
4,52,220,250,1459,180,243.7,34,11
4,52,220,250,1470,180,243.7,34,11
4,52,40,60,1054,70,87.5,34,12
4,52,60,80,1072,70,87.5,34,12
4,52,60,80,1090,70,87.5,34,12
4,52,70,90,1104,70,87.5,34,12
4,52,270,300,1439,260,344.7,34,13
4,52,270,300,1459,260,344.7,34,13
4,52,280,310,1470,260,344.7,34,13
4,52,40,60,853,50,58.3,34,14
4,52,40,60,871,50,58.3,34,14
4,52,240,270,1439,340,439.8,34,15
4,52,240,270,1459,340,439.8,34,15
4,52,250,280,1470,340,439.8,34,15
4,52,150,170,1275,160,213,34,16
4,52,150,170,1293,160,213,34,16
4,52,170,190,1308,160,213,34,16
4,52,230,260,1439,220,295.6,34,17
4,52,230,260,1459,220,295.6,34,17
4,52,230,260,1470,220,295.6,34,17
4,52,250,280,1439,320,422.1,34,19
4,52,250,280,1459,320,422.1,34,19
4,52,250,280,1470,320,422.1,34,19
3,53,130,140,887,220,266,31,1
3,53,200,210,887,210,270.6,31,3
3,53,160,170,847,180,232,31,4
3,53,170,180,864,180,232,31,4
3,53,180,190,887,290,362.8,31,5
3,53,230,250,887,270,345.5,31,7
3,53,180,190,887,210,271.5,31,9
3,53,50,60,707,100,118,31,10
3,53,50,60,725,100,118,31,10
3,53,60,70,743,100,118,31,10
3,53,160,170,887,200,258.5,31,11
3,53,40,50,707,70,79,31,12
3,53,40,50,725,70,79,31,12
3,53,40,50,743,70,79,31,12
3,53,190,200,887,180,229.5,31,13
3,53,140,150,887,180,231.8,31,15
3,53,50,60,847,120,165,31,16
3,53,60,70,864,120,165,31,16
3,53,210,220,887,330,414.8,31,17
3,53,160,170,887,140,172,31,19
3,53,220,230,1492,270,674.3,32,1
3,53,220,230,1511,270,674.3,32,1
3,53,30,40,953,50,59,32,2
3,53,40,50,971,50,59,32,2
3,53,250,270,1492,260,738.5,32,3
3,53,250,270,1511,260,738.5,32,3
3,53,150,160,1325,160,209,32,4
3,53,160,170,1352,160,209,32,4
3,53,160,170,1492,230,583.2,32,5
3,53,160,170,1511,230,583.2,32,5
3,53,230,250,1492,280,734.3,32,7
3,53,230,250,1511,280,734.3,32,7
3,53,80,80,1492,110,277.1,32,9
3,53,80,80,1511,110,277.1,32,9
3,53,80,80,1142,110,132,32,10
3,53,100,100,1157,110,132,32,10
3,53,110,110,1175,110,132,32,10
3,53,200,210,1492,190,549.6,32,11
3,53,200,210,1511,190,549.6,32,11
3,53,110,110,1124,100,120,32,12
3,53,110,110,1142,100,120,32,12
3,53,120,130,1157,100,120,32,12
3,53,260,280,1492,250,637.4,32,13
3,53,250,270,1511,250,637.4,32,13
3,53,200,210,1492,250,637.2,32,15
3,53,200,210,1511,250,637.2,32,15
3,53,120,130,1325,130,176,32,16
3,53,130,140,1352,130,176,32,16
3,53,230,250,1492,270,688.8,32,17
3,53,230,250,1511,270,688.8,32,17
3,53,230,250,1492,320,727.2,32,19
3,53,230,250,1511,320,727.2,32,19
3,53,220,230,1492,280,752.3,33,1
3,53,210,220,1511,280,752.3,33,1
3,53,50,60,938,50,64.3,33,2
3,53,60,70,953,50,64.3,33,2
3,53,260,280,1492,290,803.4,33,3
3,53,250,270,1511,290,803.4,33,3
3,53,160,170,1325,150,193,33,4
3,53,180,190,1352,150,193,33,4
3,53,230,250,1492,270,680.4,33,5
3,53,230,250,1511,270,680.4,33,5
3,53,240,260,1492,230,639.3,33,7
3,53,250,270,1511,230,639.3,33,7
3,53,270,290,1492,320,820.8,33,9
3,53,280,300,1511,320,820.8,33,9
3,53,80,80,1124,90,118,33,10
3,53,80,80,1142,90,118,33,10
3,53,110,110,1157,90,118,33,10
3,53,210,220,1492,220,576.5,33,11
3,53,200,210,1511,220,576.5,33,11
3,53,140,150,1124,100,133.4,33,12
3,53,140,150,1142,100,133.4,33,12
3,53,150,160,1157,100,133.4,33,12
3,53,260,280,1492,260,713.7,33,13
3,53,260,280,1511,260,713.7,33,13
3,53,90,90,1004,40,58.4,33,14
3,53,240,260,1492,320,729.6,33,15
3,53,240,260,1511,320,729.6,33,15
3,53,150,160,1325,120,157,33,16
3,53,160,170,1352,120,157,33,16
3,53,250,270,1492,280,701.6,33,17
3,53,250,270,1511,280,701.6,33,17
3,53,240,260,1492,290,804.2,33,19
3,53,240,260,1511,290,804.2,33,19
3,53,140,150,1490,170,235.3,34,1
3,53,140,150,1509,170,235.3,34,1
3,53,180,190,1490,130,182.6,34,3
3,53,190,200,1509,130,182.6,34,3
3,53,200,210,1323,150,184,34,4
3,53,200,210,1350,150,184,34,4
3,53,180,190,1490,200,262.8,34,5
3,53,180,190,1509,200,262.8,34,5
3,53,270,290,1490,240,317.5,34,7
3,53,270,290,1509,240,317.5,34,7
3,53,270,290,1490,220,288.7,34,9
3,53,270,290,1509,220,288.7,34,9
3,53,40,50,1122,70,88.6,34,10
3,53,50,60,1140,70,88.6,34,10
3,53,60,70,1155,70,88.6,34,10
3,53,230,250,1490,180,243.7,34,11
3,53,230,250,1509,180,243.7,34,11
3,53,80,80,1122,70,87.5,34,12
3,53,80,80,1140,70,87.5,34,12
3,53,90,90,1155,70,87.5,34,12
3,53,280,300,1490,260,344.7,34,13
3,53,280,300,1509,260,344.7,34,13
3,53,40,50,889,50,58.3,34,14
3,53,40,50,901,50,58.3,34,14
3,53,50,60,919,50,58.3,34,14
3,53,50,60,937,50,58.3,34,14
3,53,250,270,1490,340,439.8,34,15
3,53,250,270,1509,340,439.8,34,15
3,53,160,170,1323,160,213,34,16
3,53,170,180,1350,160,213,34,16
3,53,240,260,1490,220,295.6,34,17
3,53,240,260,1509,220,295.6,34,17
3,53,250,270,1490,320,422.1,34,19
3,53,260,280,1509,320,422.1,34,19
2,54,70,60,745,100,118,31,10
2,54,80,70,762,100,118,31,10
2,54,90,80,779,100,118,31,10
2,54,50,40,745,70,79,31,12
2,54,60,50,762,70,79,31,12
2,54,60,50,779,70,79,31,12
2,54,220,220,1523,270,674.3,32,1
2,54,220,220,1543,270,674.3,32,1
2,54,220,220,1563,270,674.3,32,1
2,54,230,230,1574,270,674.3,32,1
2,54,40,40,989,50,59,32,2
2,54,50,40,1004,50,59,32,2
2,54,260,270,1523,260,738.5,32,3
2,54,260,270,1543,260,738.5,32,3
2,54,260,270,1563,260,738.5,32,3
2,54,250,250,1574,260,738.5,32,3
2,54,160,160,1386,160,209,32,4
2,54,160,160,1408,160,209,32,4
2,54,160,160,1421,160,209,32,4
2,54,170,170,1523,230,583.2,32,5
2,54,180,180,1543,230,583.2,32,5
2,54,190,190,1563,230,583.2,32,5
2,54,190,190,1574,230,583.2,32,5
2,54,250,250,1523,280,734.3,32,7
2,54,250,250,1543,280,734.3,32,7
2,54,250,250,1563,280,734.3,32,7
2,54,250,250,1574,280,734.3,32,7
2,54,90,80,1523,110,277.1,32,9
2,54,80,70,1543,110,277.1,32,9
2,54,80,70,1563,110,277.1,32,9
2,54,80,70,1574,110,277.1,32,9
2,54,110,100,1193,110,132,32,10
2,54,130,120,1208,110,132,32,10
2,54,140,130,1226,110,132,32,10
2,54,210,210,1523,190,549.6,32,11
2,54,200,200,1543,190,549.6,32,11
2,54,200,200,1563,190,549.6,32,11
2,54,210,210,1574,190,549.6,32,11
2,54,130,120,1175,100,120,32,12
2,54,140,130,1193,100,120,32,12
2,54,140,130,1208,100,120,32,12
2,54,260,270,1523,250,637.4,32,13
2,54,260,270,1543,250,637.4,32,13
2,54,260,270,1563,250,637.4,32,13
2,54,260,270,1574,250,637.4,32,13
2,54,220,220,1523,250,637.2,32,15
2,54,220,220,1543,250,637.2,32,15
2,54,220,220,1563,250,637.2,32,15
2,54,220,220,1574,250,637.2,32,15
2,54,140,130,1386,130,176,32,16
2,54,130,120,1408,130,176,32,16
2,54,140,130,1421,130,176,32,16
2,54,240,240,1523,270,688.8,32,17
2,54,240,240,1543,270,688.8,32,17
2,54,240,240,1563,270,688.8,32,17
2,54,230,230,1574,270,688.8,32,17
2,54,240,240,1523,320,727.2,32,19
2,54,240,240,1543,320,727.2,32,19
2,54,240,240,1563,320,727.2,32,19
2,54,240,240,1574,320,727.2,32,19
2,54,230,230,1523,280,752.3,33,1
2,54,220,220,1543,280,752.3,33,1
2,54,230,230,1563,280,752.3,33,1
2,54,230,230,1574,280,752.3,33,1
2,54,70,60,971,50,64.3,33,2
2,54,70,60,989,50,64.3,33,2
2,54,80,70,1004,50,64.3,33,2
2,54,250,250,1523,290,803.4,33,3
2,54,240,240,1543,290,803.4,33,3
2,54,240,240,1563,290,803.4,33,3
2,54,240,240,1574,290,803.4,33,3
2,54,190,190,1386,150,193,33,4
2,54,190,190,1408,150,193,33,4
2,54,190,190,1421,150,193,33,4
2,54,230,230,1523,270,680.4,33,5
2,54,230,230,1543,270,680.4,33,5
2,54,230,230,1563,270,680.4,33,5
2,54,230,230,1574,270,680.4,33,5
2,54,240,240,1523,230,639.3,33,7
2,54,230,230,1543,230,639.3,33,7
2,54,230,230,1563,230,639.3,33,7
2,54,240,240,1574,230,639.3,33,7
2,54,290,300,1523,320,820.8,33,9
2,54,280,290,1543,320,820.8,33,9
2,54,280,290,1563,320,820.8,33,9
2,54,280,290,1574,320,820.8,33,9
2,54,110,100,1175,90,118,33,10
2,54,120,110,1193,90,118,33,10
2,54,140,130,1208,90,118,33,10
2,54,210,210,1523,220,576.5,33,11
2,54,230,230,1543,220,576.5,33,11
2,54,230,230,1563,220,576.5,33,11
2,54,240,240,1574,220,576.5,33,11
2,54,150,140,1175,100,133.4,33,12
2,54,160,160,1193,100,133.4,33,12
2,54,170,170,1208,100,133.4,33,12
2,54,260,270,1523,260,713.7,33,13
2,54,260,270,1543,260,713.7,33,13
2,54,260,270,1563,260,713.7,33,13
2,54,260,270,1574,260,713.7,33,13
2,54,250,250,1523,320,729.6,33,15
2,54,240,240,1543,320,729.6,33,15
2,54,250,250,1563,320,729.6,33,15
2,54,250,250,1574,320,729.6,33,15
2,54,170,170,1386,120,157,33,16
2,54,170,170,1408,120,157,33,16
2,54,180,180,1421,120,157,33,16
2,54,260,270,1523,280,701.6,33,17
2,54,260,270,1543,280,701.6,33,17
2,54,260,270,1563,280,701.6,33,17
2,54,260,270,1574,280,701.6,33,17
2,54,250,250,1523,290,804.2,33,19
2,54,250,250,1543,290,804.2,33,19
2,54,250,250,1563,290,804.2,33,19
2,54,250,250,1574,290,804.2,33,19
2,54,140,130,1521,170,235.3,34,1
2,54,150,140,1541,170,235.3,34,1
2,54,160,160,1561,170,235.3,34,1
2,54,170,170,1572,170,235.3,34,1
2,54,200,200,1521,130,182.6,34,3
2,54,210,210,1541,130,182.6,34,3
2,54,210,210,1561,130,182.6,34,3
2,54,210,210,1572,130,182.6,34,3
2,54,220,220,1384,150,184,34,4
2,54,220,220,1406,150,184,34,4
2,54,230,230,1419,150,184,34,4
2,54,190,190,1521,200,262.8,34,5
2,54,200,200,1541,200,262.8,34,5
2,54,200,200,1561,200,262.8,34,5
2,54,200,200,1572,200,262.8,34,5
2,54,270,280,1521,240,317.5,34,7
2,54,270,280,1541,240,317.5,34,7
2,54,270,280,1561,240,317.5,34,7
2,54,270,280,1572,240,317.5,34,7
2,54,280,290,1521,220,288.7,34,9
2,54,270,280,1541,220,288.7,34,9
2,54,270,280,1561,220,288.7,34,9
2,54,260,270,1572,220,288.7,34,9
2,54,60,50,1173,70,88.6,34,10
2,54,70,60,1191,70,88.6,34,10
2,54,80,70,1206,70,88.6,34,10
2,54,240,240,1521,180,243.7,34,11
2,54,230,230,1541,180,243.7,34,11
2,54,230,230,1561,180,243.7,34,11
2,54,230,230,1572,180,243.7,34,11
2,54,100,90,1173,70,87.5,34,12
2,54,100,90,1191,70,87.5,34,12
2,54,110,100,1206,70,87.5,34,12
2,54,280,290,1521,260,344.7,34,13
2,54,280,290,1541,260,344.7,34,13
2,54,280,290,1561,260,344.7,34,13
2,54,290,300,1572,260,344.7,34,13
2,54,50,40,952,50,58.3,34,14
2,54,60,50,970,50,58.3,34,14
2,54,60,50,988,50,58.3,34,14
2,54,260,270,1521,340,439.8,34,15
2,54,260,270,1541,340,439.8,34,15
2,54,260,270,1561,340,439.8,34,15
2,54,260,270,1572,340,439.8,34,15
2,54,180,180,1384,160,213,34,16
2,54,180,180,1406,160,213,34,16
2,54,180,180,1419,160,213,34,16
2,54,240,240,1521,220,295.6,34,17
2,54,230,230,1541,220,295.6,34,17
2,54,240,240,1561,220,295.6,34,17
2,54,230,230,1572,220,295.6,34,17
2,54,260,270,1521,320,422.1,34,19
2,54,260,270,1541,320,422.1,34,19
2,54,260,270,1561,320,422.1,34,19
2,54,260,270,1572,320,422.1,34,19
1,55,130,110,899,220,266,31,1
1,55,220,210,899,210,270.6,31,3
1,55,190,180,866,180,232,31,4
1,55,200,190,886,180,232,31,4
1,55,200,190,899,290,362.8,31,5
1,55,240,230,899,270,345.5,31,7
1,55,210,200,899,210,271.5,31,9
1,55,110,90,790,100,118,31,10
1,55,120,100,807,100,118,31,10
1,55,130,110,825,100,118,31,10
1,55,170,150,899,200,258.5,31,11
1,55,60,40,790,70,79,31,12
1,55,70,50,807,70,79,31,12
1,55,70,50,825,70,79,31,12
1,55,210,200,899,180,229.5,31,13
1,55,170,150,899,180,231.8,31,15
1,55,120,100,866,120,165,31,16
1,55,120,100,886,120,165,31,16
1,55,220,210,899,330,414.8,31,17
1,55,180,160,899,140,172,31,19
1,55,230,220,1594,270,674.3,32,1
1,55,230,220,1614,270,674.3,32,1
1,55,240,230,1625,270,674.3,32,1
1,55,260,250,1594,260,738.5,32,3
1,55,260,250,1614,260,738.5,32,3
1,55,270,260,1625,260,738.5,32,3
1,55,170,150,1441,160,209,32,4
1,55,170,150,1461,160,209,32,4
1,55,180,160,1472,160,209,32,4
1,55,200,190,1594,230,583.2,32,5
1,55,210,200,1614,230,583.2,32,5
1,55,220,210,1625,230,583.2,32,5
1,55,260,250,1594,280,734.3,32,7
1,55,260,250,1614,280,734.3,32,7
1,55,270,260,1625,280,734.3,32,7
1,55,90,70,1594,110,277.1,32,9
1,55,100,80,1614,110,277.1,32,9
1,55,110,90,1625,110,277.1,32,9
1,55,150,130,1244,110,132,32,10
1,55,150,130,1259,110,132,32,10
1,55,160,140,1277,110,132,32,10
1,55,210,200,1594,190,549.6,32,11
1,55,220,210,1614,190,549.6,32,11
1,55,240,230,1625,190,549.6,32,11
1,55,160,140,1226,100,120,32,12
1,55,160,140,1244,100,120,32,12
1,55,160,140,1259,100,120,32,12
1,55,260,250,1594,250,637.4,32,13
1,55,260,250,1614,250,637.4,32,13
1,55,270,260,1625,250,637.4,32,13
1,55,230,220,1594,250,637.2,32,15
1,55,230,220,1614,250,637.2,32,15
1,55,250,240,1625,250,637.2,32,15
1,55,150,130,1441,130,176,32,16
1,55,150,130,1461,130,176,32,16
1,55,160,140,1472,130,176,32,16
1,55,240,230,1594,270,688.8,32,17
1,55,240,230,1614,270,688.8,32,17
1,55,240,230,1625,270,688.8,32,17
1,55,250,240,1594,320,727.2,32,19
1,55,250,240,1614,320,727.2,32,19
1,55,260,250,1625,320,727.2,32,19
1,55,230,220,1594,280,752.3,33,1
1,55,230,220,1614,280,752.3,33,1
1,55,230,220,1625,280,752.3,33,1
1,55,250,240,1594,290,803.4,33,3
1,55,250,240,1614,290,803.4,33,3
1,55,260,250,1625,290,803.4,33,3
1,55,160,140,1441,150,193,33,4
1,55,190,180,1461,150,193,33,4
1,55,190,180,1472,150,193,33,4
1,55,240,230,1594,270,680.4,33,5
1,55,240,230,1614,270,680.4,33,5
1,55,240,230,1625,270,680.4,33,5
1,55,250,240,1594,230,639.3,33,7
1,55,250,240,1614,230,639.3,33,7
1,55,260,250,1625,230,639.3,33,7
1,55,280,270,1594,320,820.8,33,9
1,55,280,270,1614,320,820.8,33,9
1,55,280,270,1625,320,820.8,33,9
1,55,150,130,1226,90,118,33,10
1,55,150,130,1244,90,118,33,10
1,55,160,140,1259,90,118,33,10
1,55,240,230,1594,220,576.5,33,11
1,55,250,240,1614,220,576.5,33,11
1,55,260,250,1625,220,576.5,33,11
1,55,190,180,1226,100,133.4,33,12
1,55,190,180,1244,100,133.4,33,12
1,55,190,180,1259,100,133.4,33,12
1,55,260,250,1594,260,713.7,33,13
1,55,270,260,1614,260,713.7,33,13
1,55,270,260,1625,260,713.7,33,13
1,55,250,240,1594,320,729.6,33,15
1,55,260,250,1614,320,729.6,33,15
1,55,260,250,1625,320,729.6,33,15
1,55,190,180,1441,120,157,33,16
1,55,190,180,1461,120,157,33,16
1,55,200,190,1472,120,157,33,16
1,55,260,250,1594,280,701.6,33,17
1,55,260,250,1614,280,701.6,33,17
1,55,260,250,1625,280,701.6,33,17
1,55,260,250,1594,290,804.2,33,19
1,55,260,250,1614,290,804.2,33,19
1,55,260,250,1625,290,804.2,33,19
1,55,180,160,1592,170,235.3,34,1
1,55,190,180,1612,170,235.3,34,1
1,55,200,190,1623,170,235.3,34,1
